,title,genres,imdb_score
1,Taxi Driver,  crime    drama  ,8.3
2,Monty Python and the Holy Grail,  comedy    fantasy  ,8.2
3,Life of Brian,  comedy  ,8.0
4,The Exorcist,  horror  ,8.1
6,Dirty Harry,  thriller    crime    action  ,7.7
7,My Fair Lady,  drama    music    romance    family  ,7.8
8,The Blue Lagoon,  romance    drama  ,5.8
9,Bonnie and Clyde,  drama    crime    action  ,7.7
10,The Professionals,  western    action    european  ,7.3
12,Lupin the Third: The Castle of Cagliostro,  comedy    animation    action    fantasy    family  ,7.6
13,Richard Pryor: Live in Concert,  comedy    documentation  ,8.1
14,The Long Riders,  western    crime  ,6.9
18,Hitler: A Career,  documentation    history    european  ,7.5
19,FTA,  comedy    documentation    music  ,6.2
46,Top Gun,  drama    action  ,6.9
48,Stand by Me,  drama  ,8.1
49,Once Upon a Time in America,  drama    crime    european  ,8.3
50,When Harry Met Sally...,  romance    comedy    drama  ,7.7
51,Teenage Mutant Ninja Turtles,  scifi    action    comedy    family  ,6.7
52,Full Metal Jacket,  drama    war  ,8.3
53,Christine,  horror    thriller    european  ,6.7
54,A Nightmare on Elm Street,  horror  ,7.4
56,Awakenings,  drama    european  ,7.8
58,Annie,  drama    family    comedy  ,6.6
59,Pet Sematary,  horror    fantasy    thriller  ,6.5
61,She's Gotta Have It,  comedy    romance  ,6.7
62,Eddie Murphy Raw,  comedy    documentation  ,7.6
63,Endless Love,  drama    romance  ,4.9
70,Sam Kinison: Breaking the Rules,  comedy    documentation  ,7.2
72,Monty Python Live at the Hollywood Bowl,  comedy    documentation  ,7.9
104,The Quick and the Dead,  western    thriller    action    romance  ,6.5
108,Forrest Gump,  drama    romance    comedy  ,8.8
109,Happy Gilmore,  comedy    sport  ,7.0
111,Saving Private Ryan,  drama    war  ,8.6
115,Gattaca,  thriller    drama    scifi  ,7.8
117,Blade,  action    scifi    horror  ,7.1
118,You've Got Mail,  romance    drama    comedy  ,6.7
119,Starship Troopers,  scifi    thriller    action  ,7.3
122,Donnie Brasco,  thriller    drama    crime  ,7.7
124,U.S. Marshals,  thriller    crime    action  ,6.5
126,Wild Things,  drama    thriller    crime    european  ,6.6
127,Last Action Hero,  comedy    action    fantasy  ,6.4
128,Seven Years in Tibet,  drama    history    war  ,7.1
130,A River Runs Through It,  drama  ,7.2
131,"Girl, Interrupted",  drama    european  ,7.3
135,Any Given Sunday,  drama    sport  ,6.9
136,Menace II Society,  drama    crime    thriller  ,7.5
137,Desperado,  thriller    action    crime    western    european  ,7.1
138,The Mask of Zorro,  action    thriller    western    comedy    romance  ,6.8
139,The Patriot,  drama    action    history    war  ,7.2
140,Road Trip,  comedy  ,6.5
141,Free Willy,  drama    family  ,6.0
143,3 Ninjas Kick Back,  action    comedy    family    sport  ,4.5
144,In the Line of Fire,  drama    thriller    action    crime  ,7.2
145,The Replacements,  comedy    sport  ,6.6
146,Johnny Mnemonic,  scifi    thriller    action    drama  ,5.6
147,Little Women,  drama    family    romance  ,7.3
148,Anaconda,  thriller    horror    action  ,4.8
149,My Girl,  comedy    drama    family    romance    european  ,6.9
150,Cliffhanger,  thriller    action    animation  ,6.5
151,I Know What You Did Last Summer,  horror    thriller  ,5.7
152,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,  scifi    action    comedy    family  ,6.0
154,Hollow Man,  scifi    action    horror    thriller  ,5.8
155,Godzilla,  thriller    scifi    action  ,5.4
157,Spawn,  fantasy    horror    scifi    thriller    action    drama  ,5.2
158,Dennis the Menace,  comedy    family  ,5.6
159,The Net,  thriller    action    crime    drama  ,5.9
160,The Devil's Own,  thriller    drama    action    crime    european  ,6.2
161,Croupier,  thriller    european    crime    drama  ,7.0
162,Teenage Mutant Ninja Turtles III,  fantasy    scifi    action    comedy    family  ,4.7
163,The General's Daughter,  drama    crime    thriller  ,6.4
164,The Next Karate Kid,  drama    family    romance    sport    action  ,4.5
165,I Still Know What You Did Last Summer,  thriller    horror  ,4.7
166,Double Team,  scifi    action    comedy    thriller  ,4.7
167,Under Suspicion,  thriller    crime    drama    european  ,6.5
171,Geronimo: An American Legend,  western    drama    history  ,6.5
172,The Mirror Has Two Faces,  romance    comedy    drama  ,6.6
175,Knight Rider 2000,  action    scifi  ,4.5
176,The Last Days,  drama    documentation    war  ,7.9
178,Heavy,  romance    drama  ,6.8
183,Jerry Seinfeld: I'm Telling You for the Last Time,  comedy    documentation  ,7.9
185,Wild Tango,  drama    music    romance  ,6.7
186,Kuch Kuch Hota Hai,  drama    romance    comedy  ,7.6
189,Herod's Law,  drama    comedy    crime  ,7.8
190,Tim Allen: Rewires America,  comedy    documentation  ,5.9
192,Dil Se..,  drama    romance  ,7.5
196,Oh Darling! Yeh Hai India!,  comedy  ,4.0
199,West Beirut,  romance    war    comedy    drama    european  ,7.6
200,Muthu,  drama    comedy    romance    action  ,7.6
203,Chamatkar,  comedy    fantasy    drama    crime  ,6.5
206,Hum Saath Saath Hain,  fantasy    romance    family    drama  ,6.2
207,Kabhi Haan Kabhi Naa,  comedy    drama    music    romance  ,7.6
209,Phir Bhi Dil Hai Hindustani,  comedy    romance    drama  ,6.1
212,Chaahat,  drama    romance  ,5.5
214,Maya Memsaab,  romance    drama    thriller  ,5.4
216,Duplicate,  comedy    action    crime    thriller  ,5.5
219,English Babu Desi Mem,  romance    comedy    drama  ,4.5
225,Sinbad: Afros and Bellbottoms,  comedy    documentation  ,7.8
232,Avvai Shanmugi,  drama    comedy  ,7.9
233,Minsara Kanavu,  comedy    drama    romance  ,6.7
254,Forgetting Sarah Marshall,  comedy    drama    romance  ,7.1
255,War of the Worlds,  thriller    action    scifi  ,6.5
260,Inception,  scifi    music    thriller    action  ,8.8
262,How to Train Your Dragon,  fantasy    animation    action    comedy    family    drama  ,8.1
265,Michael Clayton,  thriller    crime    drama  ,7.2
268,Jackass: The Movie,  action    comedy    documentation  ,6.6
271,Zoolander,  comedy    european  ,6.5
273,Charlie and the Chocolate Factory,  fantasy    comedy    family  ,6.6
274,Cleaner,  thriller    crime  ,6.1
275,Harold & Kumar Go to White Castle,  comedy  ,7.0
276,The Social Network,  drama  ,7.8
277,Road to Perdition,  thriller    documentation    crime    drama  ,7.7
279,Blow,  drama    crime  ,7.5
280,Shooter,  thriller    action    drama  ,7.2
281,Big Fish,  drama    fantasy    romance  ,8.0
282,The Bourne Ultimatum,  thriller    action  ,8.0
283,Public Enemies,  crime    drama    history    action    european  ,7.0
285,Sherlock Holmes,  crime    action    thriller  ,7.6
286,Love Actually,  drama    comedy    romance  ,7.6
287,Closer,  drama    romance  ,7.2
289,Something's Gotta Give,  romance    drama    comedy  ,6.7
290,Grown Ups,  comedy    drama    european  ,5.9
291,The Blind Side,  drama    sport  ,7.6
292,Quantum of Solace,  thriller    action  ,6.6
293,The Ring,  horror    european  ,7.1
295,Into the Wild,  drama  ,8.1
296,True Grit,  western    drama  ,7.6
298,Rambo,  thriller    action    war    european  ,7.0
299,Stardust,  fantasy    romance    family  ,7.6
301,The Last Samurai,  drama    history    war    action  ,7.8
304,The Book of Eli,  thriller    action    drama    european  ,6.8
305,Identity,  thriller  ,7.3
308,Shrek Forever After,  fantasy    comedy    family    romance    animation  ,6.3
309,Hairspray,  comedy    drama    romance  ,6.7
310,Corpse Bride,  fantasy    romance    animation    drama    family  ,7.3
311,Let Me In,  horror    drama    fantasy    thriller    european  ,7.1
312,Monster,  crime    drama    thriller    european  ,7.3
313,Without a Paddle,  thriller    comedy  ,5.8
314,Once Upon a Time in Mexico,  drama    action    crime    thriller  ,6.3
315,Cloudy with a Chance of Meatballs,  animation    drama    romance    comedy    family    fantasy    scifi  ,6.9
317,Blade II,  thriller    fantasy    scifi    action    horror  ,6.7
318,Chloe,  thriller    drama    romance    european  ,6.3
319,Blood Diamond,  thriller    drama  ,8.0
320,The Lake House,  drama    fantasy    romance    documentation  ,6.8
321,Terminator 3: Rise of the Machines,  thriller    scifi    action    european  ,6.3
322,Beerfest,  comedy  ,6.2
323,Heist,  thriller    drama    action    crime    european  ,6.5
324,Catch and Release,  romance    comedy    drama  ,5.9
325,Just Like Heaven,  drama    romance    fantasy    comedy  ,6.7
327,Four Brothers,  crime    action    drama    thriller  ,6.8
328,John Q,  drama    thriller    crime  ,7.0
329,Not Another Teen Movie,  comedy  ,5.7
330,21,  drama    crime    history    thriller  ,6.8
332,Terminator Salvation,  thriller    scifi    fantasy    war    action  ,6.5
333,Deck the Halls,  comedy    family  ,5.0
334,The Girl Next Door,  thriller    drama    crime    horror  ,6.5
335,The Cat in the Hat,  fantasy    comedy    family  ,4.0
337,Final Destination 3,  horror    thriller    action    crime    fantasy    european  ,5.8
338,Thir13en Ghosts,  thriller    horror    fantasy  ,5.6
339,The One,  scifi    thriller    action  ,5.9
340,Happy Feet,  comedy    fantasy    animation    family    music    romance  ,6.4
341,Ip Man,  drama    fantasy    action    history  ,8.0
342,Coach Carter,  drama    sport    european  ,7.3
343,Blade: Trinity,  action    thriller    fantasy    horror    scifi  ,5.8
344,Monster-in-Law,  romance    comedy  ,5.5
345,Halloween,  horror  ,6.0
346,How Do You Know,  drama    comedy    romance  ,5.4
347,The Sweetest Thing,  comedy    romance  ,5.1
348,The Final Destination,  horror    fantasy    scifi    action    thriller  ,5.1
349,The Other Boleyn Girl,  romance    drama    history  ,6.7
350,Friday the 13th,  horror    thriller  ,5.5
351,The Bucket List,  drama    comedy    european  ,7.4
352,Freddy vs. Jason,  horror    action  ,5.7
354,Memoirs of a Geisha,  drama    romance    european  ,7.3
355,A Nightmare on Elm Street,  horror    thriller    crime    drama  ,5.2
356,Body of Lies,  drama    action    thriller  ,7.1
357,A Cinderella Story,  romance    comedy    family  ,5.9
359,Osmosis Jones,  animation    action    comedy    crime    family    fantasy    scifi  ,6.3
360,Scary Movie 4,  comedy    horror  ,5.1
361,The Texas Chainsaw Massacre,  horror    crime  ,6.2
362,Fun with Dick and Jane,  comedy    crime  ,6.1
363,TMNT,  animation    comedy    family    fantasy    scifi    action  ,6.2
364,Due Date,  drama    comedy  ,6.5
365,Cop Out,  comedy    thriller    action    crime  ,5.5
368,3 Idiots,  comedy    drama  ,8.4
373,New York Minute,  comedy    crime    family    romance  ,4.8
376,Dreamer: Inspired By a True Story,  drama    family    sport    fantasy  ,6.8
377,Monster House,  fantasy    animation    comedy    family  ,6.6
378,Starsky & Hutch,  comedy    crime  ,6.1
379,Tears of the Sun,  drama    thriller    war    action  ,6.6
382,The Cave,  horror    thriller    scifi    action    european  ,5.1
384,The Texas Chainsaw Massacre: The Beginning,  horror    thriller    documentation  ,5.8
385,I Am Sam,  drama  ,7.6
386,The Spiderwick Chronicles,  fantasy    thriller    action    drama    family  ,6.5
387,Rumor Has It...,  comedy    drama    romance  ,5.5
390,I Now Pronounce You Chuck & Larry,  comedy    romance  ,5.9
392,World Trade Center,  thriller    history    drama  ,6.0
393,Premonition,  thriller    drama    fantasy  ,5.9
395,Eagle Eye,  thriller    action    european  ,6.6
397,Lagaan: Once Upon a Time in India,  drama    romance    sport  ,8.1
398,The Men Who Stare at Goats,  comedy    war  ,6.2
400,Friends with Money,  romance    comedy    drama  ,5.8
401,Legend of the Guardians: The Owls of Ga'Hoole,  fantasy    family    action    war    drama    thriller    animation  ,6.9
406,Death at a Funeral,  comedy  ,5.6
411,Blood and Bone,  thriller    action    crime    drama    sport  ,6.7
412,Ip Man 2,  drama    history    sport    action  ,7.5
414,Like Stars on Earth,  drama    family  ,8.3
418,Felon,  crime    thriller    drama    action  ,7.4
421,Stuart Little 2,  comedy    fantasy    animation    family  ,5.5
424,Did You Hear About the Morgans?,  comedy    romance    drama  ,4.9
429,Chaos,  action    crime    drama    thriller    european  ,6.4
433,Comedian,  comedy    documentation  ,6.9
434,Delta Farce,  action    comedy  ,3.6
435,One Piece: Strong World,  fantasy    animation    action  ,7.5
436,Christmas with the Kranks,  comedy    family  ,5.4
438,Love Happens,  drama    romance  ,5.6
444,Kabhi Khushi Kabhie Gham,  drama    romance  ,7.4
445,Naruto Shippuden the Movie,  fantasy    animation    action    family  ,6.7
447,Trailer Park Boys: The Movie,  comedy    crime  ,7.1
448,Jeff Dunham: Arguing with Myself,  comedy    documentation  ,8.0
449,From Within,  thriller    horror    documentation    war    european  ,5.6
450,Jodhaa Akbar,  romance    history    war    action    drama  ,7.5
451,And Then Came Lola,  comedy    drama    romance  ,3.9
453,Om Shanti Om,  comedy    drama    fantasy    romance    thriller    action  ,6.7
454,Jab We Met,  comedy    drama    romance  ,7.9
457,Bon Cop Bad Cop,  crime    scifi    drama    thriller    action    comedy  ,6.5
458,Naruto: Ninja Clash in the Land of Snow,  comedy    action    animation    fantasy  ,6.6
461,I Will Follow,  drama  ,5.9
462,Alpha and Omega,  animation    romance    comedy    family  ,5.1
463,One Piece: The Desert Princess and the Pirates: Adventure in Alabasta,  drama    comedy    animation    action  ,6.9
465,Waist Deep,  thriller    drama    crime    action  ,5.8
466,Naruto: Guardians of the Crescent Moon Kingdom,  action    animation  ,6.4
467,First Sunday,  comedy    crime    drama  ,4.5
470,My Suicide,  comedy    drama  ,7.0
474,Accident,  thriller  ,6.6
476,Naruto: Legend of the Stone of Gelel,  fantasy    comedy    drama    animation    action  ,6.4
479,Billu,  drama    comedy  ,6.3
484,Dil Chahta Hai,  drama    comedy    romance  ,8.1
485,Trailer Park Boys: Countdown to Liquor Day,  comedy    crime  ,7.3
486,Bleach the Movie: Hell Verse,  fantasy    animation    action  ,7.4
490,Naruto Shippuden the Movie: The Lost Tower,  action    animation    fantasy  ,6.9
491,Naruto Shippuden the Movie: Bonds,  fantasy    animation    action  ,6.8
492,Naruto Shippuden the Movie: The Will of Fire,  action    animation    fantasy  ,7.0
493,Linewatch,  thriller    crime    drama  ,5.4
494,The Boy Who Cried Werewolf,  fantasy    horror    comedy    family  ,5.9
495,Dostana,  drama    comedy    romance  ,6.5
497,Don,  thriller    crime    action    european  ,7.1
501,"One Piece: Episode of Chopper Plus: Bloom in the Winter, Miracle Cherry Blossom",  action    animation    comedy    drama    fantasy  ,7.0
506,Bleach the Movie: Fade to Black,  fantasy    drama    animation    action  ,7.2
507,Rang De Basanti,  comedy    drama    history    crime  ,8.1
509,Swades,  drama    european  ,8.1
514,Kal Ho Naa Ho,  drama    comedy    romance  ,7.9
515,Sivaji: The Boss,  drama    crime    thriller    action  ,7.5
516,Ishqiya,  comedy    thriller    romance    drama  ,7.3
518,Guzaarish,  drama    romance  ,7.4
522,Kabhi Alvida Naa Kehna,  drama    romance  ,6.0
524,Black Friday,  crime    action    drama    history  ,8.4
528,Golmaal Returns,  comedy    crime  ,5.1
531,Bluffmaster!,  drama    comedy    romance    thriller    crime  ,6.6
532,Inuyasha the Movie 4: Fire on the Mystic Island,  fantasy    action    comedy    animation  ,7.2
539,Inuyasha the Movie: Affections Touching Across Time,  action    animation    fantasy  ,7.2
540,Once Upon a Time in Mumbaai,  thriller    crime    drama    romance    action  ,7.4
541,Guru,  romance    documentation    drama    european  ,7.7
542,Main Hoon Na,  drama    romance    thriller    action    comedy  ,7.0
543,Romantik Komedi,  romance    comedy  ,5.3
544,Jeff Dunham's Very Special Christmas Special,  comedy    documentation  ,7.4
545,Paheli,  fantasy    drama    romance    comedy  ,6.3
546,Honeymoon Travels Pvt. Ltd.,  comedy    drama    romance  ,6.1
548,Inuyasha the Movie 3: Swords of an Honorable Ruler,  fantasy    thriller    animation    action  ,7.6
550,Kaminey,  drama    crime    action    thriller  ,7.4
552,Kevin Hart: I'm a Grown Little Man,  comedy    documentation  ,7.5
553,G.O.R.A.,  scifi    comedy  ,8.0
558,"LSD: Love, Sex aur Dhokha",  drama    comedy    crime    romance  ,7.2
562,Chup Chup Ke,  comedy    drama    romance  ,6.9
563,Manorama Six Feet Under,  thriller    crime    drama  ,7.6
568,Karthik Calling Karthik,  thriller    drama    romance  ,7.1
571,Ajab Prem Ki Ghazab Kahani,  action    comedy    romance  ,6.3
572,Dhan Dhana Dhan Goal,  drama    sport    thriller  ,5.0
574,Yuva,  action    drama    thriller  ,7.3
576,Namastey London,  comedy    drama    romance  ,7.1
577,Fashion,  romance    drama  ,6.9
578,Peepli Live,  drama    comedy  ,7.4
579,Lakshya,  drama    romance    war    action  ,7.8
583,Do Dooni Chaar,  drama    comedy    crime  ,7.5
584,Kismat Konnection,  romance    comedy    drama  ,5.3
589,The Figurine (Araromire),  horror    thriller  ,4.4
591,Kurbaan,  thriller    action    crime    drama    romance    sport  ,5.7
593,Inuyasha the Movie 2: The Castle Beyond the Looking Glass,  animation    fantasy    action    romance    comedy  ,7.3
598,Chalte Chalte,  comedy    drama    romance  ,6.5
599,Mumbai Meri Jaan,  drama  ,7.7
600,Aamir,  thriller    action    crime    drama  ,7.6
606,Race,  drama    action    thriller    crime    comedy  ,6.9
607,Udaan,  drama  ,8.1
609,We Are Family,  drama    comedy    family  ,5.6
611,Raajneeti,  drama    thriller    crime  ,7.1
617,Dev.D,  drama    romance    comedy  ,7.9
620,Aagey Se Right,  comedy    crime    drama  ,5.2
627,I Hate Luv Storys,  drama    romance    comedy  ,5.6
629,Welcome to Sajjanpur,  comedy    drama  ,6.9
631,I Am Kalam,  comedy    drama    family  ,8.0
637,Main Aurr Mrs Khanna,  drama    comedy    romance  ,3.5
641,Chance Pe Dance,  drama    music    romance    comedy  ,4.8
651,Shootout at Lokhandwala,  crime    action    history  ,7.1
654,Interview with a Serial Killer,  documentation    crime  ,5.9
658,Dhoondte Reh Jaaoge,  comedy    drama  ,5.6
663,Hattrick,  romance    drama    comedy    sport  ,4.3
664,Harishchandrachi Factory,  comedy    drama  ,8.4
667,What's Your Raashee?,  comedy    drama    romance  ,4.8
684,A Very Special Love,  romance    drama    comedy  ,6.5
692,Chhota Bheem Aur Krishna,  animation    fantasy  ,6.4
701,Hop,  comedy    fantasy    animation    family  ,5.4
702,"Crazy, Stupid, Love.",  romance    comedy    drama  ,7.4
705,Margin Call,  thriller    drama  ,7.1
706,Django Unchained,  western    drama  ,8.4
708,Looper,  thriller    scifi    drama    crime    action  ,7.4
711,Argo,  drama    thriller  ,7.7
713,Midnight in Paris,  fantasy    romance    comedy  ,7.7
716,Warrior,  drama    action    sport  ,8.2
718,Les Misérables,  drama    romance    history    war  ,7.5
720,The Girl with the Dragon Tattoo,  crime    thriller    drama  ,7.8
721,Contagion,  thriller    scifi    action    drama  ,6.8
722,Battleship,  scifi    thriller    action    documentation  ,5.8
723,Killing Them Softly,  crime    thriller    drama  ,6.2
724,Just Go with It,  romance    comedy  ,6.4
725,Dark Shadows,  comedy    fantasy    horror  ,6.2
726,Sherlock Holmes: A Game of Shadows,  crime    thriller    action  ,7.4
727,Silver Linings Playbook,  drama    romance    comedy  ,7.7
730,Sucker Punch,  fantasy    thriller    action  ,6.0
734,Total Recall,  thriller    scifi    crime    action  ,6.2
736,Project X,  comedy  ,6.6
737,Berserk: The Golden Age Arc I - The Egg of the King,  fantasy    war    animation    action    drama    horror  ,7.5
738,Soul Surfer,  drama    family    sport  ,7.0
740,Final Destination 5,  horror    thriller    action    fantasy    documentation    european  ,5.9
741,Puss in Boots,  comedy    animation    family    fantasy    action  ,6.6
742,Savages,  thriller    action    crime    drama  ,6.4
744,Hall Pass,  romance    comedy  ,5.9
747,Rurouni Kenshin Part I: Origins,  drama    war    action    history  ,7.4
748,Unknown,  action    thriller    european  ,6.8
752,The Rite,  drama    thriller    horror  ,6.0
756,Mean Girls 2,  comedy  ,4.1
757,A Very Harold & Kumar Christmas,  comedy    fantasy    romance  ,6.2
762,Red Riding Hood,  fantasy    thriller    horror    drama    romance  ,5.4
765,New Year's Eve,  comedy    romance    documentation  ,5.6
766,The Smurfs,  fantasy    comedy    family    animation  ,5.4
767,Jack and Jill,  comedy    horror  ,3.3
768,Everything Must Go,  comedy    drama  ,6.4
772,One Piece Film: Z,  action    animation    fantasy  ,7.8
774,Arthur Christmas,  drama    animation    family    comedy    fantasy  ,7.1
780,Quartet,  romance    comedy    drama    music  ,6.8
781,Berserk: The Golden Age Arc II - The Battle for Doldrey,  fantasy    drama    horror    animation    action  ,7.7
784,Bill Burr: You People Are All The Same,  comedy  ,8.2
785,Bully,  drama    documentation  ,7.4
789,A Princess for Christmas,  comedy    family    romance    drama  ,6.3
790,Middle of Nowhere,  drama  ,6.5
791,Zindagi Na Milegi Dobara,  comedy    drama  ,8.1
794,Escape from Planet Earth,  comedy    family    scifi    animation  ,5.8
797,Undefeated,  documentation    sport  ,7.7
803,Barfi!,  drama    comedy    romance  ,8.1
809,Joan Rivers: Don't Start with Me,  comedy  ,6.6
812,Naruto Shippuden the Movie: Blood Prison,  horror    thriller    animation    action    fantasy    comedy  ,7.1
815,Tiger & Bunny: The Beginning,  scifi    animation    action  ,6.7
817,Pyaar Ka Punchnama,  romance    comedy    drama    european  ,7.7
818,Big Time Movie,  comedy    family    music  ,6.1
824,Jeff Dunham: Minding the Monsters,  comedy  ,7.0
826,Chillar Party,  drama    comedy    family  ,7.5
828,Kyaa Super Kool Hain Hum,  drama    comedy  ,5.0
832,Rowdy Rathore,  crime    action    comedy  ,5.9
834,OMG: Oh My God!,  fantasy    drama    comedy  ,8.1
835,6 Bullets,  thriller    drama    action    crime  ,6.0
843,Shaitan,  action    crime    thriller    drama  ,7.3
844,Paan Singh Tomar,  drama    sport    thriller    action    crime  ,8.2
847,Game,  thriller    drama    action    crime    european  ,5.2
848,Lavell Crawford: Can a Brother Get Some Love?,  comedy    documentation  ,6.9
850,Arjun: The Warrior Prince,  animation    action    drama  ,6.7
854,Tere Naal Love Ho Gaya,  romance    drama    comedy  ,5.8
855,FRED 3: Camp Fred,  comedy    family  ,2.0
856,Kalakalappu,  comedy  ,6.9
858,Katt Williams: Kattpacalypse,  comedy  ,5.5
859,No One Killed Jessica,  crime    drama    thriller  ,7.2
860,Luv Shuv Tey Chicken Khurana,  comedy  ,6.6
861,Ragini MMS,  horror    drama    thriller  ,5.1
870,Tita Rahiba,  comedy    drama  ,5.2
871,Ek Main Aur Ekk Tu,  drama    comedy    romance  ,5.8
873,Michael,  thriller    drama  ,5.3
874,Bbuddah Hoga Terra Baap,  thriller    action    comedy    crime  ,5.6
875,Shor in the City,  drama    crime  ,7.2
876,Chhota Bheem & Krishna in Mayanagari,  animation    action    fantasy  ,9.0
877,Department,  thriller    action    crime  ,3.2
879,The Mistress,  romance    drama  ,6.3
882,Ferrari Ki Sawaari,  comedy    family    sport    drama  ,6.4
883,Zokkomon,  scifi    fantasy    action    family  ,3.9
888,Aiyyaa,  comedy    romance  ,4.3
889,Blood Money,  drama    thriller    action    crime  ,5.1
897,Chhota Bheem In Dholakpur to Kathmandu,  animation  ,7.8
898,The Rise of Kirmada,  animation  ,8.0
911,My Friend Pinto,  comedy    drama    crime  ,5.3
920,Paddington,  comedy    animation    family    fantasy    european  ,7.2
922,Nightcrawler,  crime    thriller    drama  ,7.8
925,Her,  drama    romance    scifi  ,8.0
926,42,  drama    sport  ,7.5
927,The Imitation Game,  thriller    drama    war  ,8.0
928,The Call,  crime    thriller    drama    horror    european  ,6.7
930,Big Eyes,  drama    documentation    crime    romance  ,7.2
932,Oldboy,  thriller    action    drama  ,5.7
933,Rush,  drama    action    sport    european  ,8.1
935,How to Train Your Dragon 2,  fantasy    comedy    family    animation    action  ,7.8
936,Begin Again,  comedy    music    romance    drama  ,7.4
937,The Conjuring,  thriller    horror  ,7.5
938,Insidious: Chapter 2,  thriller    horror  ,6.5
942,A Walk Among the Tombstones,  drama    thriller    action    crime  ,6.5
943,Olympus Has Fallen,  thriller    action    drama  ,6.5
944,The Giver,  drama    scifi    romance    thriller  ,6.4
948,Creep,  horror    thriller  ,6.3
949,St. Vincent,  comedy    drama  ,7.2
953,The Green Inferno,  horror    thriller  ,5.3
954,Dark Skies,  thriller    horror    scifi    documentation  ,6.3
956,The Frozen Ground,  thriller    drama    crime  ,6.4
959,Empire State,  drama    crime    thriller    action    european  ,5.2
961,Shrek the Musical,  fantasy    family    comedy  ,6.9
962,The Butler,  drama    european  ,7.2
965,Scary Movie 5,  comedy    horror  ,3.5
969,Cloudy with a Chance of Meatballs 2,  comedy    family    fantasy    scifi    drama    animation  ,6.3
